time [s],RootX [m],RootY [m],RootZ [m],Stroke Angle [rad],Pitch Angle [rad],Elevation Angle [rad],,,x,y,z
0.003775229,7.05E-05,4.49E-05,-4.85E-05,0.675655849,-0.71261403,-0.010649652,,,,,
0.003779817,7.00E-05,4.59E-05,-4.85E-05,0.682578242,-0.712749968,-0.009537505,,,,,
0.003784404,6.95E-05,4.68E-05,-4.85E-05,0.689471061,-0.712987163,-0.008422469,,,,,
0.003788991,6.89E-05,4.77E-05,-4.85E-05,0.696333761,-0.713323438,-0.007303895,,,,,
0.003793578,6.84E-05,4.86E-05,-4.85E-05,0.703165813,-0.713756297,-0.006181124,,,,,
0.003798165,6.79E-05,4.94E-05,-4.85E-05,0.709966696,-0.714282928,-0.005053484,,,,,
0.003802752,6.74E-05,5.03E-05,-4.85E-05,0.716735907,-0.71490021,-0.003920294,,,,,
0.003807339,6.70E-05,5.11E-05,-4.85E-05,0.723472953,-0.715604713,-0.002780863,,,,,
0.003811927,6.65E-05,5.19E-05,-4.85E-05,0.730177356,-0.716392713,-0.001634492,,,,,
0.003816514,6.60E-05,5.27E-05,-4.85E-05,0.736848651,-0.717260192,-0.000480473,,,,,
0.003821101,6.56E-05,5.35E-05,-4.85E-05,0.743486388,-0.718202851,0.000681906,,,,,
0.003825688,6.52E-05,5.43E-05,-4.85E-05,0.75009013,-0.719216115,0.001853365,,,,,
0.003830275,6.47E-05,5.50E-05,-4.85E-05,0.756659455,-0.720295149,0.003034626,,,,,
0.003834862,6.43E-05,5.57E-05,-4.85E-05,0.763193955,-0.721434859,0.004226417,,,,,
0.00383945,6.39E-05,5.65E-05,-4.85E-05,0.769693236,-0.72262991,0.005429467,,,,,
0.003844037,6.35E-05,5.72E-05,-4.85E-05,0.776156919,-0.723874738,0.006644507,,,,,
0.003848624,6.31E-05,5.78E-05,-4.85E-05,0.782584639,-0.725163557,0.007872268,,,,,
0.003853211,6.28E-05,5.85E-05,-4.86E-05,0.788976046,-0.726490375,0.009113482,,,,,
0.003857798,6.24E-05,5.92E-05,-4.86E-05,0.795330805,-0.727849009,0.010368877,,,,,
0.003862385,6.20E-05,5.98E-05,-4.86E-05,0.801648595,-0.729233095,0.011639181,,,,,
0.003866972,6.17E-05,6.04E-05,-4.86E-05,0.80792911,-0.730636107,0.012925117,,,,,
0.00387156,6.13E-05,6.10E-05,-4.86E-05,0.814172058,-0.732051366,0.014227403,,,,,
0.003876147,6.10E-05,6.16E-05,-4.87E-05,0.820377162,-0.733472061,0.015546754,,,,,
0.003880734,6.06E-05,6.22E-05,-4.87E-05,0.826544161,-0.734891261,0.016883876,,,,,
0.003885321,6.03E-05,6.27E-05,-4.87E-05,0.832672805,-0.736301933,0.018239469,,,,,
0.003889908,6.00E-05,6.33E-05,-4.87E-05,0.838762863,-0.737696954,0.019614223,,,,,
0.003894495,5.97E-05,6.38E-05,-4.87E-05,0.844814115,-0.739069135,0.02100882,,,,,
0.003899083,5.94E-05,6.43E-05,-4.88E-05,0.850826357,-0.74041123,0.022423933,,,,,
0.00390367,5.91E-05,6.48E-05,-4.88E-05,0.856799397,-0.741715957,0.02386022,,,,,
0.003908257,5.88E-05,6.53E-05,-4.88E-05,0.862733059,-0.742976014,0.025318329,,,,,
0.003912844,5.85E-05,6.58E-05,-4.88E-05,0.868627181,-0.744184096,0.026798896,,,,,
0.003917431,5.82E-05,6.62E-05,-4.88E-05,0.874481613,-0.745332912,0.02830254,,,,,
0.003922018,5.79E-05,6.66E-05,-4.89E-05,0.88029622,-0.746415201,0.029829869,,,,,
0.003926606,5.76E-05,6.71E-05,-4.89E-05,0.886070879,-0.747423751,0.031381471,,,,,
0.003931193,5.73E-05,6.75E-05,-4.89E-05,0.891805483,-0.748351413,0.032957919,,,,,
0.00393578,5.71E-05,6.78E-05,-4.89E-05,0.897499934,-0.749191122,0.03455977,,,,,
0.003940367,5.68E-05,6.82E-05,-4.89E-05,0.903154149,-0.749935909,0.036187561,,,,,
0.003944954,5.65E-05,6.86E-05,-4.90E-05,0.908768058,-0.750578919,0.037841811,,,,,
0.003949541,5.63E-05,6.89E-05,-4.90E-05,0.914341602,-0.751113427,0.039523017,,,,,
0.003954128,5.60E-05,6.92E-05,-4.90E-05,0.919874733,-0.751532856,0.041231657,,,,,
0.003958716,5.58E-05,6.95E-05,-4.90E-05,0.925367418,-0.751830788,0.042968187,,,,,
0.003963303,5.55E-05,6.98E-05,-4.90E-05,0.930819632,-0.752000982,0.044733041,,,,,
0.00396789,5.53E-05,7.01E-05,-4.90E-05,0.936231363,-0.752037388,0.046526631,,,,,
0.003972477,5.50E-05,7.04E-05,-4.90E-05,0.941602609,-0.75193416,0.048349344,,,,,
0.003977064,5.48E-05,7.06E-05,-4.90E-05,0.946933378,-0.751685671,0.050201542,,,,,
0.003981651,5.45E-05,7.08E-05,-4.90E-05,0.952223691,-0.751286525,0.052083565,,,,,
0.003986239,5.43E-05,7.10E-05,-4.90E-05,0.957473576,-0.750731569,0.053995725,,,,,
0.003990826,5.41E-05,7.12E-05,-4.90E-05,0.96268307,-0.750015907,0.055938309,,,,,
0.003995413,5.38E-05,7.14E-05,-4.90E-05,0.967852222,-0.749134911,0.057911578,,,,,
0.004,5.36E-05,7.16E-05,-4.90E-05,0.972981088,-0.748084226,0.059915763,,,,,
0.004004587,5.33E-05,7.18E-05,-4.90E-05,0.978069732,-0.746859789,0.061951072,,,,,
0.004009174,5.31E-05,7.19E-05,-4.90E-05,0.983118227,-0.745457832,0.06401768,,,,,
0.004013761,5.29E-05,7.20E-05,-4.90E-05,0.988126654,-0.74387489,0.066115736,,,,,
0.004018349,5.26E-05,7.21E-05,-4.90E-05,0.9930951,-0.742107813,0.06824536,,,,,
0.004022936,5.24E-05,7.22E-05,-4.90E-05,0.998023661,-0.74015377,0.070406642,,,,,
0.004027523,5.21E-05,7.23E-05,-4.89E-05,1.002912436,-0.738010253,0.072599642,,,,,
0.00403211,5.19E-05,7.24E-05,-4.89E-05,1.007761534,-0.73567509,0.07482439,,,,,
0.004036697,5.17E-05,7.24E-05,-4.89E-05,1.012571068,-0.733146438,0.077080886,,,,,
0.004041284,5.14E-05,7.25E-05,-4.89E-05,1.017341156,-0.730422798,0.079369099,,,,,
0.004045872,5.12E-05,7.25E-05,-4.88E-05,1.022071922,-0.72750301,0.081688967,,,,,
0.004050459,5.09E-05,7.25E-05,-4.88E-05,1.026763493,-0.724386258,0.084040397,,,,,
0.004055046,5.07E-05,7.25E-05,-4.87E-05,1.031416001,-0.721072072,0.086423264,,,,,
0.004059633,5.04E-05,7.25E-05,-4.87E-05,1.036029582,-0.717560323,0.088837412,,,,,
0.00406422,5.02E-05,7.24E-05,-4.86E-05,1.040604375,-0.713851231,0.091282653,,,,,
0.004068807,4.99E-05,7.24E-05,-4.86E-05,1.045140521,-0.709945355,0.093758767,,,,,
0.004073395,4.97E-05,7.23E-05,-4.85E-05,1.049638165,-0.705843597,0.096265504,,,,,
0.004077982,4.94E-05,7.23E-05,-4.84E-05,1.054097453,-0.701547192,0.09880258,,,,,
0.004082569,4.92E-05,7.22E-05,-4.84E-05,1.058518534,-0.697057711,0.10136968,,,,,
0.004087156,4.89E-05,7.21E-05,-4.83E-05,1.062901555,-0.692377052,0.103966457,,,,,
0.004091743,4.86E-05,7.20E-05,-4.82E-05,1.067246667,-0.687507435,0.106592532,,,,,
0.00409633,4.84E-05,7.18E-05,-4.81E-05,1.071554021,-0.682451396,0.109247496,,,,,
0.004100917,4.81E-05,7.17E-05,-4.80E-05,1.075823766,-0.677211778,0.111930905,,,,,
0.004105505,4.78E-05,7.15E-05,-4.79E-05,1.080056053,-0.671791725,0.114642288,,,,,
0.004110092,4.75E-05,7.14E-05,-4.78E-05,1.084251031,-0.666194673,0.117381139,,,,,
0.004114679,4.72E-05,7.12E-05,-4.77E-05,1.088408847,-0.660424336,0.120146923,,,,,
0.004119266,4.70E-05,7.10E-05,-4.76E-05,1.092529647,-0.654484705,0.122939075,,,,,
0.004123853,4.67E-05,7.08E-05,-4.75E-05,1.096613577,-0.648380025,0.125756996,,,,,
0.00412844,4.64E-05,7.05E-05,-4.73E-05,1.100660778,-0.642114793,0.128600061,,,,,
0.004133028,4.61E-05,7.03E-05,-4.72E-05,1.10467139,-0.635693742,0.131467613,,,,,
0.004137615,4.58E-05,7.01E-05,-4.71E-05,1.108645548,-0.629121827,0.134358966,,,,,
0.004142202,4.55E-05,6.98E-05,-4.69E-05,1.112583386,-0.622404214,0.137273404,,,,,
0.004146789,4.52E-05,6.95E-05,-4.68E-05,1.116485032,-0.615546265,0.140210185,,,,,
0.004151376,4.48E-05,6.92E-05,-4.66E-05,1.120350612,-0.608553522,0.143168535,,,,,
0.004155963,4.45E-05,6.89E-05,-4.64E-05,1.124180245,-0.601431694,0.146147656,,,,,
0.00416055,4.42E-05,6.86E-05,-4.63E-05,1.127974047,-0.594186643,0.149146721,,,,,
0.004165138,4.39E-05,6.83E-05,-4.61E-05,1.13173213,-0.586824363,0.152164875,,,,,
0.004169725,4.35E-05,6.80E-05,-4.59E-05,1.135454598,-0.57935097,0.155201241,,,,,
0.004174312,4.32E-05,6.76E-05,-4.57E-05,1.13914155,-0.571772682,0.158254911,,,,,
0.004178899,4.29E-05,6.73E-05,-4.55E-05,1.14279308,-0.564095804,0.161324958,,,,,
0.004183486,4.25E-05,6.69E-05,-4.53E-05,1.146409275,-0.556326708,0.164410426,,,,,
0.004188073,4.22E-05,6.65E-05,-4.51E-05,1.149990216,-0.548471822,0.167510337,,,,,
0.004192661,4.18E-05,6.61E-05,-4.49E-05,1.153535977,-0.540537606,0.170623691,,,,,
0.004197248,4.14E-05,6.57E-05,-4.47E-05,1.157046624,-0.532530542,0.173749465,,,,,
0.004201835,4.11E-05,6.53E-05,-4.44E-05,1.160522217,-0.524457108,0.176886614,,,,,
0.004206422,4.07E-05,6.49E-05,-4.42E-05,1.163962808,-0.51632377,0.180034073,,,,,
0.004211009,4.03E-05,6.44E-05,-4.40E-05,1.167368442,-0.508136958,0.183190758,,,,,
0.004215596,3.99E-05,6.40E-05,-4.37E-05,1.170739155,-0.499903051,0.186355563,,,,,
0.004220183,3.95E-05,6.35E-05,-4.34E-05,1.174074976,-0.491628362,0.189527367,,,,,
0.004224771,3.91E-05,6.31E-05,-4.32E-05,1.177375924,-0.483319118,0.192705028,,,,,
0.004229358,3.87E-05,6.26E-05,-4.29E-05,1.180642012,-0.474981446,0.19588739,,,,,
0.004233945,3.83E-05,6.21E-05,-4.26E-05,1.183873242,-0.466621355,0.199073281,,,,,
0.004238532,3.79E-05,6.16E-05,-4.23E-05,1.18706961,-0.458244721,0.202261512,,,,,
0.004243119,3.75E-05,6.11E-05,-4.20E-05,1.190231102,-0.449857269,0.205450883,,,,,
0.004247706,3.71E-05,6.05E-05,-4.17E-05,1.193357693,-0.441464563,0.208640178,,,,,
0.004252294,3.67E-05,6.00E-05,-4.14E-05,1.196449352,-0.433071985,0.21182817,,,,,
0.004256881,3.62E-05,5.94E-05,-4.11E-05,1.199506038,-0.424684726,0.215013621,,,,,
0.004261468,3.58E-05,5.89E-05,-4.08E-05,1.202527701,-0.416307768,0.218195282,,,,,
0.004266055,3.54E-05,5.83E-05,-4.04E-05,1.205514282,-0.407945873,0.221371896,,,,,
0.004270642,3.49E-05,5.77E-05,-4.01E-05,1.208465711,-0.399603569,0.224542196,,,,,
0.004275229,3.45E-05,5.71E-05,-3.97E-05,1.21138191,-0.39128514,0.227704909,,,,,
0.004279817,3.40E-05,5.65E-05,-3.94E-05,1.214262793,-0.382994611,0.230858753,,,,,
0.004284404,3.36E-05,5.59E-05,-3.90E-05,1.217108264,-0.374735742,0.234002444,,,,,
0.004288991,3.31E-05,5.53E-05,-3.86E-05,1.219918217,-0.366512013,0.237134692,,,,,
0.004293578,3.26E-05,5.47E-05,-3.82E-05,1.222692537,-0.358326618,0.240254202,,,,,
0.004298165,3.22E-05,5.41E-05,-3.79E-05,1.2254311,-0.350182457,0.24335968,,,,,
0.004302752,3.17E-05,5.34E-05,-3.75E-05,1.228133774,-0.342082122,0.246449827,,,,,
0.004307339,3.12E-05,5.28E-05,-3.71E-05,1.230800416,-0.3340279,0.249523346,,,,,
0.004311927,3.07E-05,5.21E-05,-3.66E-05,1.233430877,-0.326021758,0.252578941,,,,,
0.004316514,3.02E-05,5.14E-05,-3.62E-05,1.236024996,-0.318065343,0.255615315,,,,,
0.004321101,2.97E-05,5.07E-05,-3.58E-05,1.238582606,-0.310159974,0.258631176,,,,,
0.004325688,2.92E-05,5.00E-05,-3.53E-05,1.241103529,-0.302306641,0.261625234,,,,,
0.004330275,2.87E-05,4.93E-05,-3.49E-05,1.243587581,-0.294506002,0.264596207,,,,,
0.004334862,2.82E-05,4.86E-05,-3.45E-05,1.246034569,-0.28675838,0.267542815,,,,,
0.00433945,2.77E-05,4.79E-05,-3.40E-05,1.248444291,-0.279063763,0.270463786,,,,,
0.004344037,2.72E-05,4.72E-05,-3.35E-05,1.250816539,-0.271421804,0.273357856,,,,,
0.004348624,2.67E-05,4.65E-05,-3.30E-05,1.253151094,-0.263831821,0.276223771,,,,,
0.004353211,2.62E-05,4.57E-05,-3.26E-05,1.255447734,-0.2562928,0.279060283,,,,,
0.004357798,2.56E-05,4.50E-05,-3.21E-05,1.257706227,-0.248803397,0.28186616,,,,,
0.004362385,2.51E-05,4.42E-05,-3.16E-05,1.259926333,-0.241361943,0.284640177,,,,,
0.004366972,2.46E-05,4.34E-05,-3.11E-05,1.262107809,-0.233966447,0.287381124,,,,,
0.00437156,2.40E-05,4.27E-05,-3.06E-05,1.264250402,-0.2266146,0.290087805,,,,,
0.004376147,2.35E-05,4.19E-05,-3.00E-05,1.266353855,-0.219303786,0.292759037,,,,,
0.004380734,2.30E-05,4.11E-05,-2.95E-05,1.268417903,-0.212031084,0.295393653,,,,,
0.004385321,2.24E-05,4.03E-05,-2.90E-05,1.270442277,-0.204793282,0.297990504,,,,,
0.004389908,2.19E-05,3.95E-05,-2.84E-05,1.272426703,-0.197586878,0.300548456,,,,,
0.004394495,2.13E-05,3.87E-05,-2.79E-05,1.274370899,-0.190408097,0.303066395,,,,,
0.004399083,2.08E-05,3.78E-05,-2.73E-05,1.276274583,-0.183252898,0.305543225,,,,,
0.00440367,2.03E-05,3.70E-05,-2.67E-05,1.278137465,-0.176116985,0.307977872,,,,,
0.004408257,1.97E-05,3.62E-05,-2.62E-05,1.279959251,-0.168995819,0.31036928,,,,,
0.004412844,1.92E-05,3.53E-05,-2.56E-05,1.281739645,-0.161884633,0.312716417,,,,,
0.004417431,1.86E-05,3.45E-05,-2.50E-05,1.283478348,-0.154778444,0.315018272,,,,,
0.004422018,1.81E-05,3.36E-05,-2.44E-05,1.285175055,-0.147672066,0.317273858,,,,,
0.004426606,1.75E-05,3.28E-05,-2.38E-05,1.286829462,-0.140560124,0.319482212,,,,,
0.004431193,1.70E-05,3.19E-05,-2.32E-05,1.28844126,-0.133437075,0.321642395,,,,,
0.00443578,1.64E-05,3.10E-05,-2.26E-05,1.290010139,-0.126297216,0.323753496,,,,,
0.004440367,1.58E-05,3.01E-05,-2.20E-05,1.291535789,-0.119134705,0.325814627,,,,,
0.004444954,1.53E-05,2.92E-05,-2.13E-05,1.293017896,-0.111943577,0.32782493,,,,,
0.004449541,1.47E-05,2.84E-05,-2.07E-05,1.294456149,-0.104717761,0.329783572,,,,,
0.004454128,1.42E-05,2.75E-05,-2.01E-05,1.295850232,-0.097451097,0.33168975,,,,,
0.004458716,1.36E-05,2.65E-05,-1.94E-05,1.297199834,-0.090137356,0.333542688,,,,,
0.004463303,1.31E-05,2.56E-05,-1.88E-05,1.298504642,-0.082770256,0.335341643,,,,,
0.00446789,1.25E-05,2.47E-05,-1.81E-05,1.299764343,-0.075343482,0.337085898,,,,,
0.004472477,1.20E-05,2.38E-05,-1.74E-05,1.300978628,-0.067850703,0.33877477,,,,,
0.004477064,1.15E-05,2.28E-05,-1.68E-05,1.302147187,-0.060285596,0.340407604,,,,,
0.004481651,1.09E-05,2.19E-05,-1.61E-05,1.303269715,-0.052641856,0.341983778,,,,,
0.004486239,1.04E-05,2.10E-05,-1.54E-05,1.304345908,-0.044913226,0.343502704,,,,,
0.004490826,9.84E-06,2.00E-05,-1.47E-05,1.305375464,-0.037093508,0.344963823,,,,,
0.004495413,9.30E-06,1.91E-05,-1.40E-05,1.306358087,-0.029176585,0.346366611,,,,,
0.0045,8.77E-06,1.81E-05,-1.33E-05,1.307293483,-0.021156442,0.347710577,,,,,
0.004504587,8.24E-06,1.71E-05,-1.26E-05,1.308181363,-0.013027181,0.348995263,,,,,
0.004509174,7.72E-06,1.62E-05,-1.19E-05,1.309021443,-0.004783045,0.350220247,,,,,
0.004513761,7.20E-06,1.52E-05,-1.12E-05,1.309813443,0.003581568,0.351385139,,,,,
0.004518349,6.68E-06,1.42E-05,-1.05E-05,1.31055709,0.012072085,0.352489583,,,,,
0.004522936,6.17E-06,1.32E-05,-9.77E-06,1.311252115,0.020693737,0.353533261,,,,,
0.004527523,5.66E-06,1.22E-05,-9.04E-06,1.311898258,0.029451545,0.354515887,,,,,
0.00453211,5.16E-06,1.12E-05,-8.31E-06,1.312495264,0.038350301,0.355437212,,,,,
0.004536697,4.66E-06,1.02E-05,-7.57E-06,1.313042886,0.047394551,0.356297021,,,,,
0.004541284,4.16E-06,9.23E-06,-6.83E-06,1.313540883,0.056588579,0.357095135,,,,,
0.004545872,3.67E-06,8.23E-06,-6.09E-06,1.313989025,0.065936389,0.357831411,,,,,
0.004550459,3.19E-06,7.21E-06,-5.34E-06,1.314387086,0.075441692,0.358505741,,,,,
0.004555046,2.72E-06,6.19E-06,-4.59E-06,1.314734854,0.08510789,0.359118052,,,,,
0.004559633,2.25E-06,5.17E-06,-3.83E-06,1.315032121,0.09493806,0.359668309,,,,,
0.00456422,1.78E-06,4.15E-06,-3.07E-06,1.315278692,0.104934944,0.360156509,,,,,
0.004568807,1.33E-06,3.12E-06,-2.31E-06,1.315474381,0.115100934,0.360582688,,,,,
0.004573395,8.77E-07,2.08E-06,-1.54E-06,1.315619011,0.125438059,0.360946916,,,,,
0.004577982,4.35E-07,1.04E-06,-7.72E-07,1.315712416,0.135947975,0.361249298,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
